{	5118	2	1	{	5118	}	}
{	5119	2	1	{	5119	}	}
{	5120	2	1	{	5120	}	}
{	5121	2	1	{	5121	}	}
{	5122	2	1	{	5122	}	}
{	5123	2	1	{	5123	}	}
{	5124	2	1	{	5124	}	}
{	5125	2	1	{	5125	}	}
{	5126	2	1	{	5126	}	}
{	5127	2	1	{	5127	}	}
{	5128	2	1	{	5128	}	}
{	5129	2	1	{	5129	}	}
{	5130	2	1	{	5130	}	}
{	5131	2	1	{	5131	}	}
{	5132	2	1	{	5132	}	}
{	5133	2	1	{	25101	}	}
{	5134	2	1	{	25102	}	}
{	5135	2	1	{	25103	}	}
{	5136	2	1	{	25104	}	}
{	5137	2	1	{	25105	}	}
{	5138	2	1	{	25106	}	}
{	5139	2	1	{	25107	}	}
{	5140	2	1	{	25108	}	}
{	5141	2	1	{	25109	}	}
{	5142	2	1	{	25110	}	}
{	5143	2	1	{	25111	}	}
{	5144	2	1	{	25112	}	}
{	5145	2	1	{	25113	}	}
{	5146	2	1	{	25114	}	}
{	5147	2	1	{	25115	}	}
{	5148	2	1	{	25116	}	}
{	5149	2	1	{	25117	}	}
{	5150	2	1	{	25118	}	}
{	5151	2	1	{	25119	}	}
{	5152	2	1	{	25120	}	}
{	5153	2	1	{	25121	}	}
{	5154	2	1	{	25122	}	}
{	5155	2	1	{	25123	}	}
{	5156	2	1	{	25124	}	}
{	5157	2	1	{	25125	}	}
{	5158	2	1	{	25126	}	}
{	5159	2	1	{	25127	}	}
{	5160	2	1	{	25128	}	}
{	5161	2	1	{	25129	}	}
{	5162	2	1	{	25130	}	}
{	5163	2	1	{	25131	}	}
{	5164	2	1	{	25132	}	}
							
{	5301	3	1	{	5301	}	}
{	5302	3	1	{	5302	}	}
{	5303	3	1	{	5303	}	}
{	5304	3	1	{	5304	}	}
{	5305	3	1	{	5305	}	}
{	5306	3	1	{	5306	}	}
{	5307	3	1	{	5307	}	}
{	5308	3	1	{	5308	}	}
{	5309	3	1	{	5309	}	}
{	5310	3	1	{	5310	}	}
{	5311	3	1	{	5311	}	}
{	5312	3	1	{	5312	}	}
{	5313	3	1	{	5313	}	}
{	5314	3	1	{	5314	}	}
{	5315	3	1	{	5315	}	}
{	5316	3	1	{	5316	}	}
{	5317	3	1	{	5317	}	}
{	5318	3	1	{	5318	}	}
{	5319	3	1	{	5319	}	}
{	5320	3	1	{	5320	}	}
{	5321	3	1	{	5321	}	}
{	5322	3	1	{	5322	}	}
{	5323	3	1	{	5323	}	}
{	5324	3	1	{	5324	}	}
{	5325	3	1	{	5325	}	}
{	5326	3	1	{	5326	}	}
{	5327	3	1	{	5327	}	}
{	5328	3	1	{	5328	}	}
{	5329	3	1	{	5329	}	}
{	5330	3	1	{	5330	}	}
{	5331	3	1	{	5331	}	}
{	5332	3	1	{	5332	}	}
{	5333	3	1	{	25301	}	}
{	5334	3	1	{	25302	}	}
{	5335	3	1	{	25303	}	}
{	5336	3	1	{	25304	}	}
{	5337	3	1	{	25305	}	}
{	5338	3	1	{	25306	}	}
{	5339	3	1	{	25307	}	}
{	5340	3	1	{	25308	}	}
{	5341	3	1	{	25309	}	}
{	5342	3	1	{	25310	}	}
{	5343	3	1	{	25311	}	}
{	5344	3	1	{	25312	}	}
{	5345	3	1	{	25313	}	}
{	5346	3	1	{	25314	}	}
{	5347	3	1	{	25315	}	}
{	5348	3	1	{	25316	}	}
{	5349	3	1	{	25317	}	}
{	5350	3	1	{	25318	}	}
{	5351	3	1	{	25319	}	}
{	5352	3	1	{	25320	}	}
{	5353	3	1	{	25321	}	}
{	5354	3	1	{	25322	}	}
{	5355	3	1	{	25323	}	}
{	5356	3	1	{	25324	}	}
{	5357	3	1	{	25325	}	}
{	5358	3	1	{	25326	}	}
{	5359	3	1	{	25327	}	}
{	5360	3	1	{	25328	}	}
{	5361	3	1	{	25329	}	}
{	5362	3	1	{	25330	}	}
{	5363	3	1	{	25331	}	}
{	5364	3	1	{	25332	}	}
							
{	5401	3	1	{	5401	}	}
{	5402	3	1	{	5402	}	}
{	5403	3	1	{	5403	}	}
{	5404	3	1	{	5404	}	}
{	5405	3	1	{	5405	}	}
{	5406	3	1	{	5406	}	}
{	5407	3	1	{	5407	}	}
{	5408	3	1	{	5408	}	}
{	5409	3	1	{	5409	}	}
{	5410	3	1	{	5410	}	}
{	5411	3	1	{	5411	}	}
{	5412	3	1	{	5412	}	}
{	5413	3	1	{	5413	}	}
{	5414	3	1	{	5414	}	}
{	5415	3	1	{	5415	}	}
{	5416	3	1	{	5416	}	}
{	5417	3	1	{	5417	}	}
{	5418	3	1	{	5418	}	}
{	5419	3	1	{	5419	}	}
{	5420	3	1	{	5420	}	}
{	5421	3	1	{	5421	}	}
{	5422	3	1	{	5422	}	}
{	5423	3	1	{	5423	}	}
{	5424	3	1	{	5424	}	}
{	5425	3	1	{	5425	}	}
{	5426	3	1	{	5426	}	}
{	5427	3	1	{	5427	}	}
{	5428	3	1	{	5428	}	}
{	5429	3	1	{	5429	}	}
{	5430	3	1	{	5430	}	}
{	5431	3	1	{	5431	}	}
{	5432	3	1	{	5432	}	}
{	5433	3	1	{	25401	}	}
{	5434	3	1	{	25402	}	}
{	5435	3	1	{	25403	}	}
{	5436	3	1	{	25404	}	}
{	5437	3	1	{	25405	}	}
{	5438	3	1	{	25406	}	}
{	5439	3	1	{	25407	}	}
{	5440	3	1	{	25408	}	}
{	5441	3	1	{	25409	}	}
{	5442	3	1	{	25410	}	}
{	5443	3	1	{	25411	}	}
{	5444	3	1	{	25412	}	}
{	5445	3	1	{	25413	}	}
{	5446	3	1	{	25414	}	}
{	5447	3	1	{	25415	}	}
{	5448	3	1	{	25416	}	}
{	5449	3	1	{	25417	}	}
{	5450	3	1	{	25418	}	}
{	5451	3	1	{	25419	}	}
{	5452	3	1	{	25420	}	}
{	5453	3	1	{	25421	}	}
{	5454	3	1	{	25422	}	}
{	5455	3	1	{	25423	}	}
{	5456	3	1	{	25424	}	}
{	5457	3	1	{	25425	}	}
{	5458	3	1	{	25426	}	}
{	5459	3	1	{	25427	}	}
{	5460	3	1	{	25428	}	}
{	5461	3	1	{	25429	}	}
{	5462	3	1	{	25430	}	}
{	5463	3	1	{	25431	}	}
{	5464	3	1	{	25432	}	}
